id	created_at	amo_updated_at	amo_trashed_at	amo_pipeline_id	amo_status_id	amo_updated_at	amo_city	drupal_utm	tilda_utm_source	tilda_utm_medium	tilda_utm_campaign	tilda_utm_content	tilda_utm_term	ct_utm_source	ct_utm_medium	ct_utm_campaign	ct_utm_content	ct_utm_termct_type_communication	ct_device	ct_os	ct_browser	created_at_year	created_a_month	created_at_week
26906728	1601845503	1603719528	1603719528	28752	29160522	1603719528	Великий Устюг?															2020	10	41
26906738	1601847003	1602230976	1602230976	7038	28985871	1602230976	Санкт-Петербург															2020	10	41
26886518	1601277423	1601375970		3161127	32274075	1601375970		source=yandex, medium=search, campaign=7600, keyword=46841884-3996160087-8165967973--1--none--сайт_визитка, content=web														2020	09	40
26887462	1601287323	1601377620	1601377620	7038	28985871	1601377620	Москва	source=google, medium=context, campaign=blue, keyword=1351759424-77001425413-378733477874--none--doneto.ru--, content=cntx														2020	09	40
26888662	1601301655	1601378362		3256176	33484629	1601378362																2020	09	40
26889702	1601359918	1601359927		3256176	33484629	1601359927																2020	09	40
26889710	1601360058	1601360067		3256176	33484629	1601360067																2020	09	40
26889734	1601360491	1601391651		3256176	32936946	1601391651																2020	09	40
26889768	1601361098	1601375875		3256176	33484629	1601375875																2020	09	40
26889822	1601362002	1601454428		3256176	33484629	1601454428																2020	09	40
26889846	1601362352	1601362441		3256176	33484629	1601362441																2020	09	40
26889876	1601362904	1601365990		3256176	33484629	1601365990																2020	09	40
26889896	1601363054	1601363359		3256176	33484629	1601363359																2020	09	40
26889926	1601363207	1601363214		3256176	33484629	1601363214																2020	09	40
26889952	1601363336	1601363349		3256176	33484629	1601363349																2020	09	40
26889968	1601363478	1601368673		3256176	33484629	1601368673																2020	09	40
26890028	1601363950	1601364168		3256176	33484629	1601364168																2020	09	40
26890214	1601365983	1601377596	1601377596	28752	29160522	1601377596	Новосибирск	source=yandex, medium=search, campaign=25600, keyword=51142350-4167706646-8921252279--2--none--создать_интернет_магазин, content=web														2020	09	40
26890248	1601366449	1601532712	1601532712	28752	29160522	1601532712	?															2020	09	40
